FEAR & LOATHING — LINK CHECK REPORT
Generated: 09/26/2026 12:16:42

HTML files scanned: 105
Unique web URLs checked: 2913

SUMMARY
=======
404                  25
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253Ajackchardwood%2529%2Buntil%253A2024-03-31%2Bsince%253A2024-03-01&mode=login

SOURCE: timeline\2024\may\index.html
URL:    https://x.com/search?q=%20(to%3Ajackchardwood)(from%3Abeams_game)&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528to%253Ajackchardwood%2529%2528from%253Abeams_game%2529&mode=login

SOURCE: timeline\2024\may\index.html
URL:    https://youtu.be/l9X6o11IwBc?t=1988
FINAL:  https://www.youtube.com/watch?t=1988&v=l9X6o11IwBc&feature=youtu.be

SOURCE: timeline\2024\may\index.html
URL:    https://x.com/search?q=(from%3A1frgvn)%20until%3A2024-05-20%20since%3A2024-05-11&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253A1frgvn%2529%2Buntil%253A2024-05-20%2Bsince%253A2024-05-11&mode=login

SOURCE: timeline\2024\may\index.html
URL:    https://x.com/search?f=live&amp;q=(from%3A1frgvn)%20until%3A2024-05-31%20since%3A2024-05-01&amp;src=typed_query
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Ff%3Dlive%26amp%253Bq%3D%2528from%253A1frgvn%2529%2Buntil%253A2024-05-31%2Bsince%253A2024-05-01%26amp%253Bsrc%3Dtyped_query&mode=login

SOURCE: timeline\2024\may\index.html
URL:    https://x.com/search?q=(from%3AJackChardwood)%20until%3A2024-05-31%20since%3A2024-05-01&amp;src=typed_query&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26amp%253Bf%3Dlive%26q%3D%2528from%253AJackChardwood%2529%2Buntil%253A2024-05-31%2Bsince%253A2024-05-01&mode=login

SOURCE: timeline\2024\november\index.html
URL:    https://www.nexera.foundation/
FINAL:  https://www.nexera.network/

SOURCE: timeline\2024\october\index.html
URL:    https://x.com/1FRGVN/status/1844468797044052150/photo/1
FINAL:  https://x.com/1FRGVN/status/1844468797044052150

SOURCE: timeline\2024\september\index.html
URL:    https://x.com/hashtag/WhoIsThisSeries?src=hashtag_click&amp;f=live
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fhashtag%2FWhoIsThisSeries%3Fsrc%3Dhashtag_click%26amp%253Bf%3Dlive&mode=login

SOURCE: timeline\2025\april\index.html
URL:    https://x.com/search?q=cambridge%20(%401frgvn)&amp;src=typed_query
FINAL:  https://x.com/i/jf/onboarding/web?redirect_after_login=%2Fsearch%3Famp%253Bsrc%3Dtyped_query%26q%3Dcambridge%2B%2528%25401frgvn%2529&mode=login

SOURCE: timeline\2025\august\index.html
URL:    https://youtu.be/YFham2Xu6nA
FINAL:  https://www.youtube.com/watch?v=YFham2Xu6nA&feature=youtu.be

SOURCE: timeline\2025\december\index.html
URL:    https://x.com/JCToT19/
FINAL:  https://x.com/JCToT19

SOURCE: timeline\2025\february\index.html
URL:    https://statement-bhw.pages.dev/
FINAL:  https://fearandloathinginlasmarinas.com/

SOURCE: timeline\2025\march\index.html
URL:    https://statement-bhw.pages.dev/
FINAL:  https://fearandloathinginlasmarinas.com/

SOURCE: timeline\2026\july\index.html
URL:    https://www.google.com/maps/place/Sadana+@+Ciputra+Beach+Resort/@-8.5932351,115.0780038,867m/data=!3m1!1e3!4m14!1m7!3m6!1s0x2dd239494be08af1:0x89c8ea0c1bf6dc31!2sLoka+Yoga+School!8m2!3d-8.5945877!4d115.0846235!16s%2Fg%2F11nym8642j!3m5!1s0x2dd2377225ebba59:0x3c00335d560f8679!8m2!3d-8.5937484!4d115.0758602!16s%2Fg%2F11h71kwypp?entry=ttu&amp;g_ep=EgoyMDI2MDgxMi4wIKXMDSoASAFQAw%3D%3D
FINAL:  https://consent.google.com/ml?continue=https://www.google.com/maps/place/Sadana%2B@%2BCiputra%2BBeach%2BResort/@-8.5932351,115.0780038,867m/data%3D!3m1!1e3!4m14!1m7!3m6!1s0x2dd239494be08af1:0x89c8ea0c1bf6dc31!2sLoka%2BYoga%2BSchool!8m2!3d-8.5945877!4d115.0846235!16s%252Fg%252F11nym8642j!3m5!1s0x2dd2377225ebba59:0x3c00335d560f8679!8m2!3d-8.5937484!4d115.0758602!16s%252Fg%252F11h71kwypp?entry%3Dttu%26amp;g_ep%3DEgoyMDI2MDgxMi4wIKXMDSoASAFQAw%253D%253D&gl=FR&m=0&pc=m&uxe=eomtm&cm=2&hl=fr&src=1

